group,vendor,application,aor,organization,service,country
2,2,2,0,0,0,0
5,2,2,3,18,0,3
5,2,2,3,18,0,3
12,1,1,0,0,0,0
5,2,2,3,137,0,5
2,2,2,0,0,0,0
3,3,3,0,0,0,0
10,5,5,3,933,0,25
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,143,0,5
15,5,5,0,0,0,0
5,2,2,3,934,0,3
12,1,1,0,0,0,0
1,2,2,1,129,0,1
7,26,31,2,112,0,15
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,935,0,3
5,2,2,3,6,0,3
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,16,18,0,0,0,0
1,4,4,1,8,0,1
0,4,4,0,0,0,0
1,2,2,1,12,0,1
12,1,1,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,936,0,5
5,2,2,3,271,0,3
1,5,5,1,8,0,1
1,2,2,1,17,0,1
14,1,10,0,0,0,0
0,41,50,0,0,0,0
1,17,19,1,47,0,1
5,2,2,3,937,0,61
0,27,32,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,44,57,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,923,0,27
12,1,1,0,0,0,0
10,39,48,3,938,0,7
1,2,2,1,45,0,1
2,2,2,0,0,0,0
0,17,23,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
4,1,10,1,17,0,1
14,1,10,0,0,0,0
10,5,5,3,79,0,5
2,2,2,0,0,0,0
5,2,2,3,205,0,16
2,2,2,0,0,0,0
1,2,2,1,939,0,1
1,2,2,1,4,0,1
10,37,46,3,165,0,9
3,3,3,0,0,0,0
6,0,0,0,0,0,0
1,2,2,1,4,0,1
15,5,5,0,0,0,0
6,0,0,0,0,0,0
10,5,5,3,819,0,13
2,2,2,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,940,0,22
10,1,10,3,119,0,17
1,2,2,1,941,0,1
1,2,2,1,175,0,1
5,2,2,3,942,0,16
15,5,5,0,0,0,0
12,1,1,0,0,0,0
14,1,10,0,0,0,0
15,5,5,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,18,0,3
1,2,2,1,400,0,1
5,2,2,3,943,0,3
2,2,2,0,0,0,0
0,20,22,0,0,0,0
1,17,19,1,54,0,1
13,3,3,3,944,0,25
2,2,2,0,0,0,0
0,42,51,0,0,0,0
1,2,2,1,11,0,1
1,2,2,1,17,0,1
10,1,1,2,422,0,47
2,2,2,0,0,0,0
11,2,2,1,286,0,4
2,2,2,0,0,0,0
15,5,5,0,0,0,0
15,5,5,0,0,0,0
7,2,2,2,945,0,2
1,2,2,1,1,0,1
4,1,10,1,17,0,1
10,1,1,3,946,0,5
11,2,2,1,386,0,4
1,5,5,1,71,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
4,1,1,1,491,0,1
2,2,2,0,0,0,0
0,44,57,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,196,0,5
12,1,17,0,0,0,0
11,62,76,1,286,0,4
5,2,2,3,9,0,5
4,1,1,1,3,0,1
0,41,50,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
4,1,1,1,947,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
1,2,2,1,142,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,8,54,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
8,3,3,1,1,0,1
2,2,2,0,0,0,0
1,2,2,1,234,0,1
14,1,10,0,0,0,0
10,16,18,3,18,0,3
2,2,2,0,0,0,0
0,17,19,0,0,0,0
0,45,56,0,0,0,0
1,0,0,1,47,0,1
12,1,28,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,17,0,1
1,5,5,1,8,0,1
15,5,5,0,0,0,0
8,3,3,1,948,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
14,1,10,0,0,0,0
1,5,5,1,230,0,1
10,0,0,3,20,0,9
4,1,1,1,200,0,1
14,1,10,0,0,0,0
5,2,2,3,949,0,36
0,6,6,0,0,0,0
0,10,11,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,147,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,950,0,2
10,12,13,3,951,0,36
10,5,5,3,660,0,53
5,2,2,3,239,0,14
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,4,0,1
10,5,5,2,636,0,52
1,11,12,1,106,0,1
13,3,3,3,952,0,24
5,2,2,3,411,0,62
15,5,5,0,0,0,0
4,1,1,1,953,0,1
2,2,2,0,0,0,0
5,2,2,3,954,0,7
14,1,10,0,0,0,0
10,5,5,2,438,0,12
3,3,3,0,0,0,0
15,5,5,0,0,0,0
1,39,48,1,8,0,1
0,12,13,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,755,0,16
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,17,19,1,47,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,95,0,1
1,2,2,1,4,0,1
10,45,56,3,955,0,16
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,3,0,1
0,20,22,0,0,0,0
3,3,3,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,236,0,1
2,2,2,0,0,0,0
1,0,0,1,17,0,1
7,16,18,2,5,0,2
2,2,2,0,0,0,0
12,1,1,0,0,0,0
0,17,23,0,0,0,0
1,2,2,1,624,0,1
3,3,3,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,956,0,7
0,17,23,0,0,0,0
4,1,1,1,957,0,1
8,3,3,1,339,0,1
4,1,1,1,17,0,1
1,9,9,1,107,0,1
12,1,1,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
4,1,1,1,17,0,1
15,5,5,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,18,0,3
2,2,2,0,0,0,0
7,2,2,2,275,0,2
5,2,2,3,196,0,5
2,2,2,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
1,17,23,1,47,0,1
3,3,3,0,0,0,0
3,3,3,0,0,0,0
0,4,4,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,1,0,1
1,20,22,1,53,0,1
2,2,2,0,0,0,0
7,5,5,2,70,0,2
2,2,2,0,0,0,0
4,1,1,1,958,0,1
12,1,1,0,0,0,0
14,1,10,0,0,0,0
15,5,5,0,0,0,0
1,0,0,1,16,0,1
0,24,29,0,0,0,0
0,79,97,0,0,0,0
5,2,2,3,18,0,3
12,1,1,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,224,0,3
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,17,19,0,0,0,0
10,1,1,3,79,0,5
5,2,2,3,9,0,5
2,2,2,0,0,0,0
0,21,24,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,90,0,1
6,0,0,0,0,0,0
4,1,10,1,17,0,1
10,1,1,3,18,0,3
13,3,3,3,959,0,16
7,2,2,2,5,0,2
12,1,28,0,0,0,0
10,5,5,2,735,0,12
15,5,5,0,0,0,0
1,5,5,1,3,0,1
4,1,1,1,17,0,1
15,5,5,0,0,0,0
0,11,12,0,0,0,0
6,0,0,0,0,0,0
1,0,0,1,17,0,1
2,2,2,0,0,0,0
10,25,30,3,915,0,3
2,2,2,0,0,0,0
5,2,2,3,960,0,9
1,2,2,1,961,0,1
2,2,2,0,0,0,0
13,3,3,2,636,0,52
2,2,2,0,0,0,0
5,2,2,3,195,0,5
10,1,1,3,220,0,5
4,1,1,1,676,0,1
2,2,2,0,0,0,0
10,5,5,3,962,0,13
10,5,5,3,20,0,9
5,2,2,3,85,0,22
3,3,3,0,0,0,0
5,2,2,3,9,0,5
5,2,2,3,114,0,22
5,2,2,3,18,0,3
8,3,3,1,323,0,1
4,1,1,1,17,0,1
10,1,10,3,249,0,26
3,3,3,0,0,0,0
0,4,4,0,0,0,0
10,1,1,3,963,0,3
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,79,0,5
5,2,2,3,964,0,24
1,2,2,1,965,0,1
6,0,0,3,0,0,13
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,40,49,0,0,0,0
10,1,1,2,438,0,12
2,2,2,0,0,0,0
13,3,3,3,18,0,3
15,5,5,0,0,0,0
2,2,2,0,0,0,0
0,80,98,0,0,0,0
2,2,2,0,966,0,19
1,2,2,1,45,0,1
1,2,2,1,288,0,1
1,2,2,1,967,0,1
2,2,2,0,0,0,0
10,1,10,3,62,0,5
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,8,35,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
12,1,1,0,0,0,0
14,1,10,0,0,0,0
13,3,3,2,968,0,23
15,5,5,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,969,0,1
1,4,4,1,47,0,1
5,2,2,3,283,0,11
4,1,10,1,17,0,1
15,5,5,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,20,0,9
12,1,1,0,0,0,0
8,3,3,1,970,0,1
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,971,0,11
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,84,0,1
14,1,10,0,0,0,0
2,2,2,0,0,0,0
0,8,8,0,0,0,0
4,1,1,1,17,0,1
10,1,1,3,13,0,7
2,2,2,0,0,0,0
1,5,5,1,3,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
0,12,13,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,312,0,1
7,2,2,2,189,0,2
12,1,1,0,0,0,0
12,1,1,0,0,0,0
13,3,3,3,972,0,11
1,5,5,1,973,0,1
0,6,6,0,0,0,0
1,5,5,1,8,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,534,0,13
15,5,5,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,6,0,3
10,25,30,3,165,0,9
15,5,5,0,0,0,0
0,42,51,0,0,0,0
1,2,2,1,60,0,1
10,5,5,3,974,0,13
2,2,2,0,0,0,0
14,1,10,0,0,0,0
1,17,23,1,54,0,1
4,1,1,1,17,0,1
15,5,5,0,0,0,0
5,2,2,3,423,0,3
2,2,2,0,0,0,0
1,5,5,1,104,0,1
2,2,2,0,0,0,0
8,3,3,1,975,0,1
2,2,2,0,0,0,0
10,26,31,3,499,0,13
1,5,5,1,8,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
10,1,1,2,438,0,12
10,1,1,3,976,0,5
1,18,20,1,977,0,1
14,1,10,0,0,0,0
1,2,2,1,803,0,1
15,5,5,0,0,0,0
5,2,2,3,978,0,9
7,2,2,2,979,0,15
1,2,2,1,4,0,1
14,1,10,0,0,0,0
1,11,12,1,106,0,1
4,1,1,1,980,0,1
10,0,0,3,981,0,5
1,0,0,1,685,0,1
15,5,5,0,0,0,0
1,2,2,1,982,0,1
0,18,20,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,18,0,3
14,1,10,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,9,0,5
2,2,2,0,0,0,0
14,1,10,0,0,0,0
1,2,2,1,50,0,1
0,16,18,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,9,0,5
3,3,3,0,0,0,0
5,2,2,3,101,0,5
10,5,5,3,983,0,13
11,2,2,1,241,0,4
2,2,2,0,0,0,0
1,2,2,1,12,0,1
4,1,10,1,17,0,1
14,1,10,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,984,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,323,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,492,0,1
13,3,3,3,9,0,5
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,155,0,9
15,5,5,0,0,0,0
13,3,3,0,985,0,29
10,1,1,2,178,0,23
1,4,4,1,775,0,1
10,0,0,3,111,0,3
1,7,7,1,47,0,1
5,2,2,3,163,0,3
1,2,2,1,95,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,986,0,24
12,1,1,0,0,0,0
13,3,3,3,26,0,3
4,1,1,1,987,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,8,35,3,79,0,5
14,1,10,0,0,0,0
1,5,5,1,988,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,247,0,1
2,2,2,0,0,0,0
10,5,5,3,989,0,24
1,2,2,1,50,0,1
4,1,1,1,48,0,1
5,2,2,3,111,0,3
2,2,2,0,0,0,0
1,2,2,1,990,0,1
1,4,4,1,8,0,1
7,2,2,2,991,0,15
10,1,1,3,992,0,16
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,993,0,19
5,2,2,3,994,0,17
14,1,10,0,0,0,0
5,2,2,3,995,0,25
1,2,2,1,996,0,1
5,2,2,3,20,0,9
2,2,2,0,0,0,0
15,5,5,0,0,0,0
10,25,30,3,85,0,22
2,2,2,0,0,0,0
0,23,27,0,0,0,0
15,5,5,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,18,0,3
0,11,12,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,997,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,17,19,1,47,0,1
15,5,5,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,18,0,3
1,2,2,1,998,0,1
8,3,3,1,200,0,1
14,1,10,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,743,0,9
2,2,2,0,0,0,0
1,5,5,1,8,0,1
1,20,22,1,53,0,1
5,2,2,3,999,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,17,23,1,47,0,1
4,1,1,1,1000,0,1
0,4,4,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
3,3,3,0,0,0,0
0,45,56,0,0,0,0
10,1,1,2,1001,0,15
0,44,57,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
13,3,3,2,87,0,23
14,1,10,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,50,0,1
0,4,4,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,12,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
8,3,3,1,1002,0,1
1,5,5,1,690,0,1
4,1,10,1,17,0,1
5,2,2,3,18,0,3
4,1,10,1,17,0,1
10,37,46,3,165,0,9
2,2,2,0,0,0,0
10,1,10,3,1003,0,16
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,5,5,1,3,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,1,1,2,28,0,12
1,0,0,1,16,0,1
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,6,0,3
12,1,1,0,0,0,0
1,2,2,1,158,0,1
4,1,1,1,3,0,1
7,2,2,2,1004,0,2
3,3,3,0,0,0,0
5,2,2,3,6,0,3
2,2,2,0,0,0,0
10,1,1,3,79,0,5
2,2,2,0,0,0,0
13,3,3,3,942,0,16
0,21,24,0,0,0,0
1,27,32,1,47,0,1
1,2,2,1,466,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,342,0,1
2,2,2,0,0,0,0
1,2,2,1,25,0,1
1,20,22,1,53,0,1
15,5,5,0,0,0,0
13,3,3,3,9,0,5
15,5,5,0,0,0,0
12,1,1,0,0,0,0
10,16,18,3,1005,0,9
5,2,2,3,1006,0,13
2,2,2,0,0,0,0
0,29,34,0,0,0,0
6,0,0,0,0,0,0
10,1,1,3,411,0,10
14,1,10,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
10,37,46,3,165,0,9
2,2,2,0,0,0,0
4,1,1,1,3,0,1
5,2,2,3,1007,0,39
3,3,3,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
13,3,3,2,201,0,2
2,2,2,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,1008,0,1
5,2,2,3,437,0,3
0,21,24,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,50,0,1
1,2,2,1,58,0,1
12,1,1,0,0,0,0
3,3,3,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
1,2,2,1,50,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,21,24,0,0,0,0
14,1,10,0,0,0,0
1,2,2,1,1009,0,1
13,3,3,3,18,0,3
1,2,2,1,17,0,1
4,1,10,1,17,0,1
5,2,2,3,18,0,3
3,3,3,0,0,0,0
10,1,1,2,1010,0,12
4,1,10,1,17,0,1
3,3,3,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,4,0,1
8,3,3,1,108,0,1
4,1,10,1,17,0,1
1,2,2,1,236,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
0,43,52,0,0,0,0
5,2,2,3,1011,0,17
4,1,1,1,1012,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
10,21,24,3,1013,0,5
7,16,18,2,1014,0,2
2,2,2,0,0,0,0
1,2,2,1,12,0,1
1,2,2,1,4,0,1
1,2,2,1,1015,0,1
14,1,10,0,0,0,0
2,2,2,0,0,0,0
13,3,3,0,1016,0,19
14,1,10,0,0,0,0
14,1,10,0,0,0,0
0,52,65,0,0,0,0
5,2,2,3,1017,0,5
13,3,3,3,111,0,3
12,1,1,0,0,0,0
2,2,2,0,0,0,0
10,25,30,3,165,0,9
15,5,5,0,0,0,0
10,16,18,3,530,0,16
4,1,1,1,247,0,1
2,2,2,0,0,0,0
5,2,2,3,99,0,25
8,3,3,1,11,0,1
4,1,1,1,21,0,1
1,4,4,1,71,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,16,18,3,834,0,10
15,5,5,0,0,0,0
1,2,2,1,17,0,1
0,4,4,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
0,45,56,0,0,0,0
1,5,5,1,8,0,1
0,8,35,0,0,0,0
1,0,0,1,1018,0,1
12,1,1,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,50,0,1
8,3,3,1,291,0,1
5,2,2,3,688,0,5
4,1,1,1,21,0,1
1,2,2,1,11,0,1
10,1,1,3,1019,0,10
12,1,1,0,0,0,0
2,2,2,0,0,0,0
0,44,57,0,0,0,0
1,2,2,1,90,0,1
2,2,2,0,0,0,0
0,4,4,0,0,0,0
8,3,3,1,1020,0,1
6,0,0,0,0,0,0
1,5,5,1,1021,0,1
12,1,1,0,0,0,0
1,0,0,1,17,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
14,1,10,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
4,1,10,1,17,0,1
4,1,10,1,17,0,1
0,16,18,0,0,0,0
5,2,2,3,20,0,9
5,2,2,3,1022,0,3
0,10,11,0,0,0,0
4,1,1,1,48,0,1
6,0,0,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,1023,0,13
4,1,10,1,17,0,1
1,2,2,1,1024,0,1
3,3,3,0,0,0,0
5,2,2,3,20,0,9
10,1,10,3,1025,0,5
2,2,2,0,0,0,0
0,44,57,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
10,39,48,3,428,0,7
12,1,1,0,0,0,0
5,2,43,3,217,0,3
2,2,2,0,0,0,0
13,3,3,3,111,0,3
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,1026,0,11
2,2,2,0,0,0,0
4,1,10,1,341,0,1
3,3,3,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
15,5,5,0,0,0,0
14,1,10,0,0,0,0
1,0,0,1,17,0,1
5,2,2,3,1027,0,16
14,1,10,0,0,0,0
1,17,19,1,47,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
12,1,1,0,0,0,0
13,3,3,3,205,0,26
13,3,3,3,556,0,13
10,5,5,3,79,0,5
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,21,24,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,17,0,1
0,4,4,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,161,0,19
2,2,2,0,0,0,0
1,2,2,1,58,0,1
4,1,1,1,17,0,1
1,2,2,1,4,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,18,0,3
12,1,1,0,0,0,0
2,2,2,0,0,0,0
0,42,51,0,0,0,0
4,1,1,1,1028,0,1
2,2,2,0,0,0,0
10,1,10,2,1029,0,47
4,1,1,1,3,0,1
2,2,2,0,0,0,0
0,17,19,0,0,0,0
1,0,0,1,16,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,19
10,1,1,3,1030,0,14
4,1,1,1,17,0,1
4,1,1,1,17,0,1
4,1,1,1,3,0,1
5,2,2,3,18,0,3
5,2,2,3,412,0,22
1,8,79,1,71,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,0,0,1,4,0,1
5,2,2,3,1031,0,26
7,81,99,2,714,0,2
4,1,1,1,17,0,1
10,18,20,3,111,0,3
12,1,1,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
1,0,0,1,16,0,1
10,1,1,2,438,0,12
8,3,3,1,135,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,1032,0,5
14,1,10,0,0,0,0
5,2,2,3,18,0,3
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,170,0,12
0,8,8,0,0,0,0
0,34,42,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,343,0,2
0,6,6,0,0,0,0
10,1,1,2,144,0,12
1,17,19,1,47,0,1
15,5,5,0,0,0,0
1,2,2,1,12,0,1
2,2,2,0,0,0,0
1,2,2,1,1033,0,1
3,3,3,0,0,0,0
3,3,3,0,0,0,0
3,3,3,0,0,0,0
1,6,6,1,567,0,1
1,2,2,1,466,0,1
14,1,10,0,0,0,0
12,1,28,0,0,0,0
1,2,2,1,400,0,1
7,2,2,2,1034,0,12
2,2,2,0,0,0,0
10,4,4,3,271,0,3
1,2,2,1,12,0,1
1,2,2,1,110,0,1
10,1,1,2,471,0,12
2,2,2,0,0,0,0
10,5,5,3,93,0,13
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,546,0,1
1,2,2,1,58,0,1
5,2,2,3,18,0,3
15,5,5,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,50,0,1
3,3,3,0,0,0,0
1,2,2,1,50,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,4,4,0,0,0,0
4,1,1,1,1035,0,1
2,2,2,0,0,0,0
1,2,2,1,4,0,1
1,2,2,1,17,0,1
5,2,2,3,1036,0,3
3,3,3,0,0,0,0
15,5,5,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
0,39,48,0,0,0,0
1,2,2,1,12,0,1
0,25,30,0,0,0,0
1,2,2,1,60,0,1
1,20,22,1,53,0,1
2,2,2,0,0,0,0
10,5,5,3,1037,0,13
13,3,3,3,9,0,5
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,21,24,1,63,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,101,0,5
10,9,9,3,166,0,26
2,2,2,0,0,0,0
4,1,1,1,341,0,1
1,2,2,1,17,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
0,44,57,0,0,0,0
14,1,10,0,0,0,0
4,1,1,1,1038,0,1
2,2,2,0,0,0,0
1,2,43,1,596,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,26,31,1,130,0,1
0,4,4,0,0,0,0
6,0,0,0,0,0,0
4,1,1,1,1039,0,1
1,17,19,1,47,0,1
11,2,2,1,286,0,4
10,5,5,3,1040,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,1041,0,3
12,1,1,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,573,0,1
1,2,2,1,50,0,1
4,1,1,1,17,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
0,82,100,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
1,21,24,1,1042,0,1
0,4,4,0,0,0,0
5,2,2,3,316,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,9,0,5
1,2,2,1,90,0,1
5,2,2,3,18,0,3
10,1,1,3,1043,0,27
2,2,2,0,0,0,0
10,39,48,3,1044,0,3
4,1,10,1,17,0,1
1,2,2,1,4,0,1
2,2,2,0,0,0,0
8,3,3,1,1045,0,1
1,16,18,1,95,0,1
1,2,2,1,288,0,1
1,2,2,1,17,0,1
15,5,5,0,0,0,0
0,45,56,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,60,0,1
4,1,1,1,17,0,1
4,1,10,1,341,0,1
12,1,1,0,0,0,0
3,3,3,0,0,0,0
1,5,5,1,253,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
0,83,101,0,0,0,0
3,3,3,0,0,0,0
